,Days,S,I,R
10,10,"[20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20527. 20525.
 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525.
 20525. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20523. 20523. 20523. 20523. 20522.
 20521. 20521. 20521. 20521. 20521. 20519. 20519. 20519. 20519.]",0,
11,11,"[20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20527. 20525.
 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525.
 20525. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20523. 20523. 20523. 20523. 20522.
 20521. 20521. 20521. 20521. 20521. 20519. 20519. 20519. 20519.]",0,
12,12,"[20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20527. 20525.
 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525.
 20525. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20523. 20523. 20523. 20523. 20522.
 20521. 20521. 20521. 20521. 20521. 20519. 20519. 20519. 20519.]",0,
13,13,"[20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20527. 20525.
 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525.
 20525. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20523. 20523. 20523. 20523. 20522.
 20521. 20521. 20521. 20521. 20521. 20519. 20519. 20519. 20519.]",0,
14,14,"[20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20527. 20525.
 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525.
 20525. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20523. 20523. 20523. 20523. 20522.
 20521. 20521. 20521. 20521. 20521. 20519. 20519. 20519. 20519.]",0,
15,15,"[20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20527. 20525.
 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525.
 20525. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20523. 20523. 20523. 20523. 20522.
 20521. 20521. 20521. 20521. 20521. 20519. 20519. 20519. 20519.]",0,
16,16,"[20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20527. 20525.
 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525.
 20525. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20523. 20523. 20523. 20523. 20522.
 20521. 20521. 20521. 20521. 20521. 20519. 20519. 20519. 20519.]",0,
17,17,"[20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20527. 20525.
 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525.
 20525. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20523. 20523. 20523. 20523. 20522.
 20521. 20521. 20521. 20521. 20521. 20519. 20519. 20519. 20519.]",0,
18,18,"[20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20527. 20525.
 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525.
 20525. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20523. 20523. 20523. 20523. 20522.
 20521. 20521. 20521. 20521. 20521. 20519. 20519. 20519. 20519.]",0,
19,19,"[20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20527. 20525.
 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525.
 20525. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20523. 20523. 20523. 20523. 20522.
 20521. 20521. 20521. 20521. 20521. 20519. 20519. 20519. 20519.]",0,
20,20,"[20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20527. 20525.
 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525.
 20525. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20523. 20523. 20523. 20523. 20522.
 20521. 20521. 20521. 20521. 20521. 20519. 20519. 20519. 20519.]",0,
21,21,"[20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20527. 20525.
 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525.
 20525. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20523. 20523. 20523. 20523. 20522.
 20521. 20521. 20521. 20521. 20521. 20519. 20519. 20519. 20519.]",0,
22,22,"[20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20527. 20525.
 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525.
 20525. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20523. 20523. 20523. 20523. 20522.
 20521. 20521. 20521. 20521. 20521. 20519. 20519. 20519. 20519.]",0,
23,23,"[20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20527. 20525.
 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525.
 20525. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20523. 20523. 20523. 20523. 20522.
 20521. 20521. 20521. 20521. 20521. 20519. 20519. 20519. 20519.]",0,
24,24,"[20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528.
 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20528. 20527. 20525.
 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525. 20525.
 20525. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524. 20524.
 20524. 20524. 20524. 20524. 20524. 20523. 20523. 20523. 20523. 20522.
 20521. 20521. 20521. 20521. 20521. 20519. 20519. 20519. 20519.]",0,
