,Days,S,I,R
13,13,"[4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4663. 4663. 4662. 4661. 4661. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.]",0,
14,14,"[4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4663. 4663. 4662. 4661. 4661. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.]",0,
15,15,"[4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4663. 4663. 4662. 4661. 4661. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.]",0,
16,16,"[4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4663. 4663. 4662. 4661. 4661. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.]",0,
17,17,"[4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4663. 4663. 4662. 4661. 4661. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.]",0,
18,18,"[4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4663. 4663. 4662. 4661. 4661. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.]",0,
19,19,"[4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4663. 4663. 4662. 4661. 4661. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.]",0,
20,20,"[4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4663. 4663. 4662. 4661. 4661. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.]",0,
21,21,"[4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4663. 4663. 4662. 4661. 4661. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.]",0,
22,22,"[4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4663. 4663. 4662. 4661. 4661. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.]",0,
23,23,"[4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4663. 4663. 4662. 4661. 4661. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.]",0,
24,24,"[4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4663. 4663. 4662. 4661. 4661. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.]",0,
25,25,"[4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664. 4664.
 4664. 4664. 4663. 4663. 4662. 4661. 4661. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.
 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660. 4660.]",0,
