,Days,S,I,R
10,10,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
11,11,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
12,12,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
13,13,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
14,14,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
15,15,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
16,16,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
17,17,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
18,18,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
19,19,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
20,20,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
21,21,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
22,22,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
23,23,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
24,24,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
