,Days,S,I,R
10,10,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
11,11,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
12,12,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
13,13,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
14,14,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
15,15,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
16,16,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
17,17,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
18,18,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
19,19,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
20,20,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
21,21,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
22,22,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
23,23,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
24,24,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
