,Days,S,I,R
10,10,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
11,11,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
12,12,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
13,13,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
14,14,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
15,15,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
16,16,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
17,17,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
18,18,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
19,19,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
20,20,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
21,21,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
22,22,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
23,23,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
24,24,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
