,Days,S,I,R
10,10,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
11,11,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
12,12,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
13,13,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
14,14,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
15,15,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
16,16,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
17,17,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
18,18,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
19,19,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
20,20,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
21,21,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
22,22,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
23,23,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
24,24,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
