,Days,S,I,R
10,10,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
11,11,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
12,12,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
13,13,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
14,14,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
15,15,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
16,16,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
17,17,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
18,18,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
19,19,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
20,20,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
21,21,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
22,22,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
23,23,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
24,24,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
25,25,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
