,Days,S,I,R
13,13,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",0,
14,14,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",0,
15,15,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",0,
16,16,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",0,
17,17,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",0,
18,18,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",0,
19,19,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",0,
20,20,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",0,
21,21,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",0,
22,22,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",0,
23,23,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",0,
24,24,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",0,
