,Days,S,I,R
10,10,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
11,11,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
12,12,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
13,13,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
14,14,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
15,15,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
16,16,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
17,17,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
18,18,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
19,19,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
20,20,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
21,21,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
22,22,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
23,23,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
24,24,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
