,Days,S,I,R
10,10,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",0,
11,11,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",0,
12,12,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",0,
13,13,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",0,
14,14,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",0,
15,15,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",0,
16,16,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",0,
17,17,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",0,
18,18,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",0,
19,19,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",0,
20,20,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",0,
21,21,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",0,
22,22,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",0,
23,23,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",0,
24,24,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",0,
25,25,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",0,
