,Days,S,I,R
10,10,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
11,11,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
12,12,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
13,13,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
14,14,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
15,15,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
16,16,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
17,17,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
18,18,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
19,19,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
20,20,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
21,21,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
22,22,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
23,23,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
24,24,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
