,Days,S,I,R
10,10,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",0,
11,11,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",0,
12,12,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",0,
13,13,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",0,
14,14,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",0,
15,15,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",0,
16,16,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",0,
17,17,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",0,
18,18,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",0,
19,19,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",0,
20,20,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",0,
21,21,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",0,
22,22,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",0,
23,23,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",0,
24,24,"[44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753. 44753.
 44752. 44752. 44752. 44752. 44751. 44751. 44751. 44750. 44750. 44750.
 44750. 44750. 44750. 44750. 44750. 44748. 44747. 44747. 44746. 44745.
 44745. 44745. 44745. 44744. 44744. 44744. 44743. 44741. 44741. 44741.
 44740. 44740. 44740. 44740. 44737. 44737. 44737. 44731. 44724. 44718.
 44708. 44700. 44690. 44683. 44683. 44681. 44675. 44669. 44665. 44656.
 44654. 44643. 44635. 44634. 44618. 44617. 44602. 44596. 44592. 44591.
 44584. 44578. 44575. 44564. 44561. 44557. 44557. 44552. 44552.]",0,
