,Days,S,I,R
10,10,"[4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.]",0,
11,11,"[4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.]",0,
12,12,"[4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.]",0,
13,13,"[4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.]",0,
14,14,"[4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.]",0,
15,15,"[4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.]",0,
16,16,"[4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.]",0,
17,17,"[4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.]",0,
18,18,"[4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.]",0,
19,19,"[4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.]",0,
20,20,"[4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.]",0,
21,21,"[4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.]",0,
22,22,"[4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.]",0,
23,23,"[4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.]",0,
24,24,"[4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.]",0,
25,25,"[4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.
 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316. 4316.]",0,
