,Days,S,I,R
10,10,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
11,11,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
12,12,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
13,13,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
14,14,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
15,15,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
16,16,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
17,17,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
18,18,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
19,19,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
20,20,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
21,21,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
22,22,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
23,23,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
24,24,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
25,25,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
