,Days,S,I,R
10,10,"[22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22303. 22303. 22302. 22302. 22302. 22302. 22302.
 22302. 22302. 22302. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22300. 22300. 22300. 22300. 22299. 22299. 22299. 22299. 22299.
 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22298. 22296.
 22296. 22296. 22296. 22295. 22295. 22295. 22295. 22295. 22295.]",0,
11,11,"[22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22303. 22303. 22302. 22302. 22302. 22302. 22302.
 22302. 22302. 22302. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22300. 22300. 22300. 22300. 22299. 22299. 22299. 22299. 22299.
 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22298. 22296.
 22296. 22296. 22296. 22295. 22295. 22295. 22295. 22295. 22295.]",0,
12,12,"[22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22303. 22303. 22302. 22302. 22302. 22302. 22302.
 22302. 22302. 22302. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22300. 22300. 22300. 22300. 22299. 22299. 22299. 22299. 22299.
 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22298. 22296.
 22296. 22296. 22296. 22295. 22295. 22295. 22295. 22295. 22295.]",0,
13,13,"[22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22303. 22303. 22302. 22302. 22302. 22302. 22302.
 22302. 22302. 22302. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22300. 22300. 22300. 22300. 22299. 22299. 22299. 22299. 22299.
 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22298. 22296.
 22296. 22296. 22296. 22295. 22295. 22295. 22295. 22295. 22295.]",0,
14,14,"[22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22303. 22303. 22302. 22302. 22302. 22302. 22302.
 22302. 22302. 22302. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22300. 22300. 22300. 22300. 22299. 22299. 22299. 22299. 22299.
 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22298. 22296.
 22296. 22296. 22296. 22295. 22295. 22295. 22295. 22295. 22295.]",0,
15,15,"[22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22303. 22303. 22302. 22302. 22302. 22302. 22302.
 22302. 22302. 22302. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22300. 22300. 22300. 22300. 22299. 22299. 22299. 22299. 22299.
 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22298. 22296.
 22296. 22296. 22296. 22295. 22295. 22295. 22295. 22295. 22295.]",0,
16,16,"[22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22303. 22303. 22302. 22302. 22302. 22302. 22302.
 22302. 22302. 22302. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22300. 22300. 22300. 22300. 22299. 22299. 22299. 22299. 22299.
 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22298. 22296.
 22296. 22296. 22296. 22295. 22295. 22295. 22295. 22295. 22295.]",0,
17,17,"[22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22303. 22303. 22302. 22302. 22302. 22302. 22302.
 22302. 22302. 22302. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22300. 22300. 22300. 22300. 22299. 22299. 22299. 22299. 22299.
 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22298. 22296.
 22296. 22296. 22296. 22295. 22295. 22295. 22295. 22295. 22295.]",0,
18,18,"[22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22303. 22303. 22302. 22302. 22302. 22302. 22302.
 22302. 22302. 22302. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22300. 22300. 22300. 22300. 22299. 22299. 22299. 22299. 22299.
 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22298. 22296.
 22296. 22296. 22296. 22295. 22295. 22295. 22295. 22295. 22295.]",0,
19,19,"[22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22303. 22303. 22302. 22302. 22302. 22302. 22302.
 22302. 22302. 22302. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22300. 22300. 22300. 22300. 22299. 22299. 22299. 22299. 22299.
 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22298. 22296.
 22296. 22296. 22296. 22295. 22295. 22295. 22295. 22295. 22295.]",0,
20,20,"[22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22303. 22303. 22302. 22302. 22302. 22302. 22302.
 22302. 22302. 22302. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22300. 22300. 22300. 22300. 22299. 22299. 22299. 22299. 22299.
 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22298. 22296.
 22296. 22296. 22296. 22295. 22295. 22295. 22295. 22295. 22295.]",0,
21,21,"[22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22303. 22303. 22302. 22302. 22302. 22302. 22302.
 22302. 22302. 22302. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22300. 22300. 22300. 22300. 22299. 22299. 22299. 22299. 22299.
 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22298. 22296.
 22296. 22296. 22296. 22295. 22295. 22295. 22295. 22295. 22295.]",0,
22,22,"[22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22303. 22303. 22302. 22302. 22302. 22302. 22302.
 22302. 22302. 22302. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22300. 22300. 22300. 22300. 22299. 22299. 22299. 22299. 22299.
 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22298. 22296.
 22296. 22296. 22296. 22295. 22295. 22295. 22295. 22295. 22295.]",0,
23,23,"[22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22303. 22303. 22302. 22302. 22302. 22302. 22302.
 22302. 22302. 22302. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22300. 22300. 22300. 22300. 22299. 22299. 22299. 22299. 22299.
 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22298. 22296.
 22296. 22296. 22296. 22295. 22295. 22295. 22295. 22295. 22295.]",0,
24,24,"[22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304. 22304.
 22304. 22304. 22304. 22303. 22303. 22302. 22302. 22302. 22302. 22302.
 22302. 22302. 22302. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301. 22301.
 22301. 22300. 22300. 22300. 22300. 22299. 22299. 22299. 22299. 22299.
 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22299. 22298. 22296.
 22296. 22296. 22296. 22295. 22295. 22295. 22295. 22295. 22295.]",0,
