,Days,S,I,R
10,10,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
11,11,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
12,12,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
13,13,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
14,14,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
15,15,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
16,16,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
17,17,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
18,18,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
19,19,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
20,20,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
21,21,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
22,22,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
23,23,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
24,24,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
