,Days,S,I,R
10,10,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.]",0,
11,11,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.]",0,
12,12,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.]",0,
13,13,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.]",0,
14,14,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.]",0,
15,15,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.]",0,
16,16,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.]",0,
17,17,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.]",0,
18,18,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.]",0,
19,19,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.]",0,
20,20,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.]",0,
21,21,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.]",0,
22,22,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.]",0,
23,23,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.]",0,
24,24,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.]",0,
