,Days,S,I,R
10,10,"[153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153206. 153206.
 153206. 153206. 153206. 153206. 153206. 153206. 153205. 153205. 153202.
 153202. 153201. 153200. 153200. 153196. 153195. 153193. 153193. 153190.
 153187. 153187. 153185. 153182. 153180. 153175. 153175. 153173. 153173.
 153172. 153172. 153172. 153173. 153173. 153173. 153173. 153172. 153172.
 153172. 153170. 153170. 153170. 153169. 153169. 153167. 153165. 153163.
 153161. 153161. 153161. 153161. 153161. 153161. 153159. 153159. 153157.
 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157.
 153157. 153157. 153157. 153157. 153157. 153156. 153156. 153156. 153156.
 153156. 153154. 153153.]",0,
11,11,"[153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153206. 153206.
 153206. 153206. 153206. 153206. 153206. 153206. 153205. 153205. 153202.
 153202. 153201. 153200. 153200. 153196. 153195. 153193. 153193. 153190.
 153187. 153187. 153185. 153182. 153180. 153175. 153175. 153173. 153173.
 153172. 153172. 153172. 153173. 153173. 153173. 153173. 153172. 153172.
 153172. 153170. 153170. 153170. 153169. 153169. 153167. 153165. 153163.
 153161. 153161. 153161. 153161. 153161. 153161. 153159. 153159. 153157.
 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157.
 153157. 153157. 153157. 153157. 153157. 153156. 153156. 153156. 153156.
 153156. 153154. 153153.]",0,
12,12,"[153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153206. 153206.
 153206. 153206. 153206. 153206. 153206. 153206. 153205. 153205. 153202.
 153202. 153201. 153200. 153200. 153196. 153195. 153193. 153193. 153190.
 153187. 153187. 153185. 153182. 153180. 153175. 153175. 153173. 153173.
 153172. 153172. 153172. 153173. 153173. 153173. 153173. 153172. 153172.
 153172. 153170. 153170. 153170. 153169. 153169. 153167. 153165. 153163.
 153161. 153161. 153161. 153161. 153161. 153161. 153159. 153159. 153157.
 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157.
 153157. 153157. 153157. 153157. 153157. 153156. 153156. 153156. 153156.
 153156. 153154. 153153.]",0,
13,13,"[153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153206. 153206.
 153206. 153206. 153206. 153206. 153206. 153206. 153205. 153205. 153202.
 153202. 153201. 153200. 153200. 153196. 153195. 153193. 153193. 153190.
 153187. 153187. 153185. 153182. 153180. 153175. 153175. 153173. 153173.
 153172. 153172. 153172. 153173. 153173. 153173. 153173. 153172. 153172.
 153172. 153170. 153170. 153170. 153169. 153169. 153167. 153165. 153163.
 153161. 153161. 153161. 153161. 153161. 153161. 153159. 153159. 153157.
 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157.
 153157. 153157. 153157. 153157. 153157. 153156. 153156. 153156. 153156.
 153156. 153154. 153153.]",0,
14,14,"[153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153206. 153206.
 153206. 153206. 153206. 153206. 153206. 153206. 153205. 153205. 153202.
 153202. 153201. 153200. 153200. 153196. 153195. 153193. 153193. 153190.
 153187. 153187. 153185. 153182. 153180. 153175. 153175. 153173. 153173.
 153172. 153172. 153172. 153173. 153173. 153173. 153173. 153172. 153172.
 153172. 153170. 153170. 153170. 153169. 153169. 153167. 153165. 153163.
 153161. 153161. 153161. 153161. 153161. 153161. 153159. 153159. 153157.
 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157.
 153157. 153157. 153157. 153157. 153157. 153156. 153156. 153156. 153156.
 153156. 153154. 153153.]",0,
15,15,"[153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153206. 153206.
 153206. 153206. 153206. 153206. 153206. 153206. 153205. 153205. 153202.
 153202. 153201. 153200. 153200. 153196. 153195. 153193. 153193. 153190.
 153187. 153187. 153185. 153182. 153180. 153175. 153175. 153173. 153173.
 153172. 153172. 153172. 153173. 153173. 153173. 153173. 153172. 153172.
 153172. 153170. 153170. 153170. 153169. 153169. 153167. 153165. 153163.
 153161. 153161. 153161. 153161. 153161. 153161. 153159. 153159. 153157.
 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157.
 153157. 153157. 153157. 153157. 153157. 153156. 153156. 153156. 153156.
 153156. 153154. 153153.]",0,
16,16,"[153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153206. 153206.
 153206. 153206. 153206. 153206. 153206. 153206. 153205. 153205. 153202.
 153202. 153201. 153200. 153200. 153196. 153195. 153193. 153193. 153190.
 153187. 153187. 153185. 153182. 153180. 153175. 153175. 153173. 153173.
 153172. 153172. 153172. 153173. 153173. 153173. 153173. 153172. 153172.
 153172. 153170. 153170. 153170. 153169. 153169. 153167. 153165. 153163.
 153161. 153161. 153161. 153161. 153161. 153161. 153159. 153159. 153157.
 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157.
 153157. 153157. 153157. 153157. 153157. 153156. 153156. 153156. 153156.
 153156. 153154. 153153.]",0,
17,17,"[153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153206. 153206.
 153206. 153206. 153206. 153206. 153206. 153206. 153205. 153205. 153202.
 153202. 153201. 153200. 153200. 153196. 153195. 153193. 153193. 153190.
 153187. 153187. 153185. 153182. 153180. 153175. 153175. 153173. 153173.
 153172. 153172. 153172. 153173. 153173. 153173. 153173. 153172. 153172.
 153172. 153170. 153170. 153170. 153169. 153169. 153167. 153165. 153163.
 153161. 153161. 153161. 153161. 153161. 153161. 153159. 153159. 153157.
 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157.
 153157. 153157. 153157. 153157. 153157. 153156. 153156. 153156. 153156.
 153156. 153154. 153153.]",0,
18,18,"[153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153206. 153206.
 153206. 153206. 153206. 153206. 153206. 153206. 153205. 153205. 153202.
 153202. 153201. 153200. 153200. 153196. 153195. 153193. 153193. 153190.
 153187. 153187. 153185. 153182. 153180. 153175. 153175. 153173. 153173.
 153172. 153172. 153172. 153173. 153173. 153173. 153173. 153172. 153172.
 153172. 153170. 153170. 153170. 153169. 153169. 153167. 153165. 153163.
 153161. 153161. 153161. 153161. 153161. 153161. 153159. 153159. 153157.
 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157.
 153157. 153157. 153157. 153157. 153157. 153156. 153156. 153156. 153156.
 153156. 153154. 153153.]",0,
19,19,"[153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153206. 153206.
 153206. 153206. 153206. 153206. 153206. 153206. 153205. 153205. 153202.
 153202. 153201. 153200. 153200. 153196. 153195. 153193. 153193. 153190.
 153187. 153187. 153185. 153182. 153180. 153175. 153175. 153173. 153173.
 153172. 153172. 153172. 153173. 153173. 153173. 153173. 153172. 153172.
 153172. 153170. 153170. 153170. 153169. 153169. 153167. 153165. 153163.
 153161. 153161. 153161. 153161. 153161. 153161. 153159. 153159. 153157.
 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157.
 153157. 153157. 153157. 153157. 153157. 153156. 153156. 153156. 153156.
 153156. 153154. 153153.]",0,
20,20,"[153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153206. 153206.
 153206. 153206. 153206. 153206. 153206. 153206. 153205. 153205. 153202.
 153202. 153201. 153200. 153200. 153196. 153195. 153193. 153193. 153190.
 153187. 153187. 153185. 153182. 153180. 153175. 153175. 153173. 153173.
 153172. 153172. 153172. 153173. 153173. 153173. 153173. 153172. 153172.
 153172. 153170. 153170. 153170. 153169. 153169. 153167. 153165. 153163.
 153161. 153161. 153161. 153161. 153161. 153161. 153159. 153159. 153157.
 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157.
 153157. 153157. 153157. 153157. 153157. 153156. 153156. 153156. 153156.
 153156. 153154. 153153.]",0,
21,21,"[153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153206. 153206.
 153206. 153206. 153206. 153206. 153206. 153206. 153205. 153205. 153202.
 153202. 153201. 153200. 153200. 153196. 153195. 153193. 153193. 153190.
 153187. 153187. 153185. 153182. 153180. 153175. 153175. 153173. 153173.
 153172. 153172. 153172. 153173. 153173. 153173. 153173. 153172. 153172.
 153172. 153170. 153170. 153170. 153169. 153169. 153167. 153165. 153163.
 153161. 153161. 153161. 153161. 153161. 153161. 153159. 153159. 153157.
 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157.
 153157. 153157. 153157. 153157. 153157. 153156. 153156. 153156. 153156.
 153156. 153154. 153153.]",0,
22,22,"[153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153206. 153206.
 153206. 153206. 153206. 153206. 153206. 153206. 153205. 153205. 153202.
 153202. 153201. 153200. 153200. 153196. 153195. 153193. 153193. 153190.
 153187. 153187. 153185. 153182. 153180. 153175. 153175. 153173. 153173.
 153172. 153172. 153172. 153173. 153173. 153173. 153173. 153172. 153172.
 153172. 153170. 153170. 153170. 153169. 153169. 153167. 153165. 153163.
 153161. 153161. 153161. 153161. 153161. 153161. 153159. 153159. 153157.
 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157.
 153157. 153157. 153157. 153157. 153157. 153156. 153156. 153156. 153156.
 153156. 153154. 153153.]",0,
23,23,"[153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153206. 153206.
 153206. 153206. 153206. 153206. 153206. 153206. 153205. 153205. 153202.
 153202. 153201. 153200. 153200. 153196. 153195. 153193. 153193. 153190.
 153187. 153187. 153185. 153182. 153180. 153175. 153175. 153173. 153173.
 153172. 153172. 153172. 153173. 153173. 153173. 153173. 153172. 153172.
 153172. 153170. 153170. 153170. 153169. 153169. 153167. 153165. 153163.
 153161. 153161. 153161. 153161. 153161. 153161. 153159. 153159. 153157.
 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157.
 153157. 153157. 153157. 153157. 153157. 153156. 153156. 153156. 153156.
 153156. 153154. 153153.]",0,
24,24,"[153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153207.
 153207. 153207. 153207. 153207. 153207. 153207. 153207. 153206. 153206.
 153206. 153206. 153206. 153206. 153206. 153206. 153205. 153205. 153202.
 153202. 153201. 153200. 153200. 153196. 153195. 153193. 153193. 153190.
 153187. 153187. 153185. 153182. 153180. 153175. 153175. 153173. 153173.
 153172. 153172. 153172. 153173. 153173. 153173. 153173. 153172. 153172.
 153172. 153170. 153170. 153170. 153169. 153169. 153167. 153165. 153163.
 153161. 153161. 153161. 153161. 153161. 153161. 153159. 153159. 153157.
 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157. 153157.
 153157. 153157. 153157. 153157. 153157. 153156. 153156. 153156. 153156.
 153156. 153154. 153153.]",0,
