,Days,S,I,R
10,10,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",0,
11,11,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",0,
12,12,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",0,
13,13,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",0,
14,14,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",0,
15,15,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",0,
16,16,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",0,
17,17,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",0,
18,18,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",0,
19,19,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",0,
20,20,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",0,
21,21,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",0,
22,22,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",0,
23,23,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",0,
24,24,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",0,
