,Days,S,I,R
11,11,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",0,
12,12,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",0,
13,13,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",0,
14,14,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",0,
15,15,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",0,
16,16,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",0,
17,17,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",0,
18,18,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",0,
19,19,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",0,
20,20,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",0,
21,21,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",0,
22,22,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",0,
23,23,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",0,
24,24,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",0,
25,25,"[4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771.
 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4771. 4770. 4770. 4770. 4770.
 4769. 4769. 4769. 4769. 4768. 4768. 4768. 4768. 4768. 4768. 4768. 4767.
 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767. 4767.
 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765. 4765.]",0,
