,Days,S,I,R
10,10,"[28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28709. 28709. 28709. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28705. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702.
 28702. 28702. 28702. 28702. 28702. 28702. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28700.]",0,
11,11,"[28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28709. 28709. 28709. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28705. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702.
 28702. 28702. 28702. 28702. 28702. 28702. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28700.]",0,
12,12,"[28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28709. 28709. 28709. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28705. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702.
 28702. 28702. 28702. 28702. 28702. 28702. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28700.]",0,
13,13,"[28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28709. 28709. 28709. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28705. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702.
 28702. 28702. 28702. 28702. 28702. 28702. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28700.]",0,
14,14,"[28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28709. 28709. 28709. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28705. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702.
 28702. 28702. 28702. 28702. 28702. 28702. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28700.]",0,
15,15,"[28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28709. 28709. 28709. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28705. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702.
 28702. 28702. 28702. 28702. 28702. 28702. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28700.]",0,
16,16,"[28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28709. 28709. 28709. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28705. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702.
 28702. 28702. 28702. 28702. 28702. 28702. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28700.]",0,
17,17,"[28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28709. 28709. 28709. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28705. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702.
 28702. 28702. 28702. 28702. 28702. 28702. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28700.]",0,
18,18,"[28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28709. 28709. 28709. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28705. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702.
 28702. 28702. 28702. 28702. 28702. 28702. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28700.]",0,
19,19,"[28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28709. 28709. 28709. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28705. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702.
 28702. 28702. 28702. 28702. 28702. 28702. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28700.]",0,
20,20,"[28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28709. 28709. 28709. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28705. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702.
 28702. 28702. 28702. 28702. 28702. 28702. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28700.]",0,
21,21,"[28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28709. 28709. 28709. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28705. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702.
 28702. 28702. 28702. 28702. 28702. 28702. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28700.]",0,
22,22,"[28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28709. 28709. 28709. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28705. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702.
 28702. 28702. 28702. 28702. 28702. 28702. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28700.]",0,
23,23,"[28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28709. 28709. 28709. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28705. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702.
 28702. 28702. 28702. 28702. 28702. 28702. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28700.]",0,
24,24,"[28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710. 28710.
 28709. 28709. 28709. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28705. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702. 28702.
 28702. 28702. 28702. 28702. 28702. 28702. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701.
 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28701. 28700.]",0,
