,Days,S,I,R
10,10,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",0,
11,11,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",0,
12,12,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",0,
13,13,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",0,
14,14,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",0,
15,15,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",0,
16,16,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",0,
17,17,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",0,
18,18,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",0,
19,19,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",0,
20,20,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",0,
21,21,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",0,
22,22,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",0,
23,23,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",0,
24,24,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",0,
