,Days,S,I,R
10,10,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
11,11,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
12,12,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
13,13,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
14,14,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
15,15,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
16,16,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
17,17,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
18,18,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
19,19,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
20,20,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
21,21,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
22,22,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
23,23,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
24,24,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
