,Days,S,I,R
12,12,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
13,13,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
14,14,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
15,15,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
16,16,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
17,17,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
18,18,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
19,19,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
20,20,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
21,21,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
22,22,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
23,23,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
24,24,"[81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887. 81887.
 81887. 81886. 81886. 81886. 81886. 81885. 81883. 81882. 81881. 81881.
 81881. 81881. 81879. 81878. 81877. 81875. 81875. 81875. 81875. 81875.
 81872. 81870. 81868. 81868. 81868. 81867. 81865. 81863. 81858. 81857.
 81857. 81854. 81850. 81844. 81838. 81833. 81833. 81828. 81823. 81818.
 81813. 81812. 81812. 81812. 81809. 81807. 81807. 81804. 81801. 81799.
 81797. 81792. 81782. 81773. 81763. 81763. 81756. 81753. 81748. 81733.
 81731. 81727. 81725. 81712. 81703. 81693. 81689. 81684. 81674. 81654.
 81642. 81638. 81625. 81617. 81603. 81588. 81580. 81567. 81557.]",0,
