,Days,S,I,R
10,10,"[28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28383. 28383. 28383. 28381. 28382. 28381. 28381. 28381. 28381. 28381.
 28380. 28379. 28379. 28378. 28373. 28370. 28368. 28368. 28368. 28366.
 28366. 28365. 28365. 28365. 28365. 28364. 28364. 28364. 28364. 28364.
 28362. 28362. 28356. 28355. 28352. 28324. 28322. 28322. 28322. 28320.
 28320. 28319. 28318. 28316. 28316. 28312. 28312. 28312. 28312.]",0,
11,11,"[28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28383. 28383. 28383. 28381. 28382. 28381. 28381. 28381. 28381. 28381.
 28380. 28379. 28379. 28378. 28373. 28370. 28368. 28368. 28368. 28366.
 28366. 28365. 28365. 28365. 28365. 28364. 28364. 28364. 28364. 28364.
 28362. 28362. 28356. 28355. 28352. 28324. 28322. 28322. 28322. 28320.
 28320. 28319. 28318. 28316. 28316. 28312. 28312. 28312. 28312.]",0,
12,12,"[28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28383. 28383. 28383. 28381. 28382. 28381. 28381. 28381. 28381. 28381.
 28380. 28379. 28379. 28378. 28373. 28370. 28368. 28368. 28368. 28366.
 28366. 28365. 28365. 28365. 28365. 28364. 28364. 28364. 28364. 28364.
 28362. 28362. 28356. 28355. 28352. 28324. 28322. 28322. 28322. 28320.
 28320. 28319. 28318. 28316. 28316. 28312. 28312. 28312. 28312.]",0,
13,13,"[28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28383. 28383. 28383. 28381. 28382. 28381. 28381. 28381. 28381. 28381.
 28380. 28379. 28379. 28378. 28373. 28370. 28368. 28368. 28368. 28366.
 28366. 28365. 28365. 28365. 28365. 28364. 28364. 28364. 28364. 28364.
 28362. 28362. 28356. 28355. 28352. 28324. 28322. 28322. 28322. 28320.
 28320. 28319. 28318. 28316. 28316. 28312. 28312. 28312. 28312.]",0,
14,14,"[28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28383. 28383. 28383. 28381. 28382. 28381. 28381. 28381. 28381. 28381.
 28380. 28379. 28379. 28378. 28373. 28370. 28368. 28368. 28368. 28366.
 28366. 28365. 28365. 28365. 28365. 28364. 28364. 28364. 28364. 28364.
 28362. 28362. 28356. 28355. 28352. 28324. 28322. 28322. 28322. 28320.
 28320. 28319. 28318. 28316. 28316. 28312. 28312. 28312. 28312.]",0,
15,15,"[28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28383. 28383. 28383. 28381. 28382. 28381. 28381. 28381. 28381. 28381.
 28380. 28379. 28379. 28378. 28373. 28370. 28368. 28368. 28368. 28366.
 28366. 28365. 28365. 28365. 28365. 28364. 28364. 28364. 28364. 28364.
 28362. 28362. 28356. 28355. 28352. 28324. 28322. 28322. 28322. 28320.
 28320. 28319. 28318. 28316. 28316. 28312. 28312. 28312. 28312.]",0,
16,16,"[28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28383. 28383. 28383. 28381. 28382. 28381. 28381. 28381. 28381. 28381.
 28380. 28379. 28379. 28378. 28373. 28370. 28368. 28368. 28368. 28366.
 28366. 28365. 28365. 28365. 28365. 28364. 28364. 28364. 28364. 28364.
 28362. 28362. 28356. 28355. 28352. 28324. 28322. 28322. 28322. 28320.
 28320. 28319. 28318. 28316. 28316. 28312. 28312. 28312. 28312.]",0,
17,17,"[28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28383. 28383. 28383. 28381. 28382. 28381. 28381. 28381. 28381. 28381.
 28380. 28379. 28379. 28378. 28373. 28370. 28368. 28368. 28368. 28366.
 28366. 28365. 28365. 28365. 28365. 28364. 28364. 28364. 28364. 28364.
 28362. 28362. 28356. 28355. 28352. 28324. 28322. 28322. 28322. 28320.
 28320. 28319. 28318. 28316. 28316. 28312. 28312. 28312. 28312.]",0,
18,18,"[28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28383. 28383. 28383. 28381. 28382. 28381. 28381. 28381. 28381. 28381.
 28380. 28379. 28379. 28378. 28373. 28370. 28368. 28368. 28368. 28366.
 28366. 28365. 28365. 28365. 28365. 28364. 28364. 28364. 28364. 28364.
 28362. 28362. 28356. 28355. 28352. 28324. 28322. 28322. 28322. 28320.
 28320. 28319. 28318. 28316. 28316. 28312. 28312. 28312. 28312.]",0,
19,19,"[28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28383. 28383. 28383. 28381. 28382. 28381. 28381. 28381. 28381. 28381.
 28380. 28379. 28379. 28378. 28373. 28370. 28368. 28368. 28368. 28366.
 28366. 28365. 28365. 28365. 28365. 28364. 28364. 28364. 28364. 28364.
 28362. 28362. 28356. 28355. 28352. 28324. 28322. 28322. 28322. 28320.
 28320. 28319. 28318. 28316. 28316. 28312. 28312. 28312. 28312.]",0,
20,20,"[28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28383. 28383. 28383. 28381. 28382. 28381. 28381. 28381. 28381. 28381.
 28380. 28379. 28379. 28378. 28373. 28370. 28368. 28368. 28368. 28366.
 28366. 28365. 28365. 28365. 28365. 28364. 28364. 28364. 28364. 28364.
 28362. 28362. 28356. 28355. 28352. 28324. 28322. 28322. 28322. 28320.
 28320. 28319. 28318. 28316. 28316. 28312. 28312. 28312. 28312.]",0,
21,21,"[28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28383. 28383. 28383. 28381. 28382. 28381. 28381. 28381. 28381. 28381.
 28380. 28379. 28379. 28378. 28373. 28370. 28368. 28368. 28368. 28366.
 28366. 28365. 28365. 28365. 28365. 28364. 28364. 28364. 28364. 28364.
 28362. 28362. 28356. 28355. 28352. 28324. 28322. 28322. 28322. 28320.
 28320. 28319. 28318. 28316. 28316. 28312. 28312. 28312. 28312.]",0,
22,22,"[28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28383. 28383. 28383. 28381. 28382. 28381. 28381. 28381. 28381. 28381.
 28380. 28379. 28379. 28378. 28373. 28370. 28368. 28368. 28368. 28366.
 28366. 28365. 28365. 28365. 28365. 28364. 28364. 28364. 28364. 28364.
 28362. 28362. 28356. 28355. 28352. 28324. 28322. 28322. 28322. 28320.
 28320. 28319. 28318. 28316. 28316. 28312. 28312. 28312. 28312.]",0,
23,23,"[28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28383. 28383. 28383. 28381. 28382. 28381. 28381. 28381. 28381. 28381.
 28380. 28379. 28379. 28378. 28373. 28370. 28368. 28368. 28368. 28366.
 28366. 28365. 28365. 28365. 28365. 28364. 28364. 28364. 28364. 28364.
 28362. 28362. 28356. 28355. 28352. 28324. 28322. 28322. 28322. 28320.
 28320. 28319. 28318. 28316. 28316. 28312. 28312. 28312. 28312.]",0,
24,24,"[28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385. 28385.
 28383. 28383. 28383. 28381. 28382. 28381. 28381. 28381. 28381. 28381.
 28380. 28379. 28379. 28378. 28373. 28370. 28368. 28368. 28368. 28366.
 28366. 28365. 28365. 28365. 28365. 28364. 28364. 28364. 28364. 28364.
 28362. 28362. 28356. 28355. 28352. 28324. 28322. 28322. 28322. 28320.
 28320. 28319. 28318. 28316. 28316. 28312. 28312. 28312. 28312.]",0,
