,Days,S,I,R
10,10,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
11,11,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
12,12,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
13,13,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
14,14,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
15,15,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
16,16,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
17,17,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
18,18,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
19,19,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
20,20,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
21,21,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
22,22,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
23,23,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
24,24,"[17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17307.
 17307. 17307. 17307. 17307. 17307. 17307. 17307. 17306. 17306. 17306.
 17306. 17306. 17305. 17305. 17305. 17303. 17303. 17302. 17302. 17300.
 17297. 17297. 17296. 17293. 17292. 17290. 17285. 17285. 17281. 17276.
 17275. 17272. 17268. 17262. 17261. 17261. 17256. 17253. 17246. 17245.
 17238. 17230. 17224. 17217. 17209. 17209. 17199. 17191. 17189. 17185.
 17170. 17165. 17152. 17134. 17128. 17121. 17117. 17106. 17102. 17097.
 17081. 17075. 17073. 17064. 17041. 17024. 17021. 17020. 17014.]",0,
