,Days,S,I,R
10,10,"[4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4656. 4656.
 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656.
 4656. 4656. 4656. 4655. 4655. 4655. 4655. 4655. 4655.]",0,
11,11,"[4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4656. 4656.
 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656.
 4656. 4656. 4656. 4655. 4655. 4655. 4655. 4655. 4655.]",0,
12,12,"[4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4656. 4656.
 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656.
 4656. 4656. 4656. 4655. 4655. 4655. 4655. 4655. 4655.]",0,
13,13,"[4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4656. 4656.
 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656.
 4656. 4656. 4656. 4655. 4655. 4655. 4655. 4655. 4655.]",0,
14,14,"[4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4656. 4656.
 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656.
 4656. 4656. 4656. 4655. 4655. 4655. 4655. 4655. 4655.]",0,
15,15,"[4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4656. 4656.
 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656.
 4656. 4656. 4656. 4655. 4655. 4655. 4655. 4655. 4655.]",0,
16,16,"[4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4656. 4656.
 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656.
 4656. 4656. 4656. 4655. 4655. 4655. 4655. 4655. 4655.]",0,
17,17,"[4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4656. 4656.
 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656.
 4656. 4656. 4656. 4655. 4655. 4655. 4655. 4655. 4655.]",0,
18,18,"[4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4656. 4656.
 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656.
 4656. 4656. 4656. 4655. 4655. 4655. 4655. 4655. 4655.]",0,
19,19,"[4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4656. 4656.
 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656.
 4656. 4656. 4656. 4655. 4655. 4655. 4655. 4655. 4655.]",0,
20,20,"[4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4656. 4656.
 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656.
 4656. 4656. 4656. 4655. 4655. 4655. 4655. 4655. 4655.]",0,
21,21,"[4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4656. 4656.
 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656.
 4656. 4656. 4656. 4655. 4655. 4655. 4655. 4655. 4655.]",0,
22,22,"[4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4656. 4656.
 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656.
 4656. 4656. 4656. 4655. 4655. 4655. 4655. 4655. 4655.]",0,
23,23,"[4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4656. 4656.
 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656.
 4656. 4656. 4656. 4655. 4655. 4655. 4655. 4655. 4655.]",0,
24,24,"[4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4656. 4656.
 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656.
 4656. 4656. 4656. 4655. 4655. 4655. 4655. 4655. 4655.]",0,
25,25,"[4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658.
 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4658. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657.
 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4657. 4656. 4656.
 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656. 4656.
 4656. 4656. 4656. 4655. 4655. 4655. 4655. 4655. 4655.]",0,
