,Days,S,I,R
10,10,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
11,11,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
12,12,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
13,13,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
14,14,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
15,15,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
16,16,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
17,17,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
18,18,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
19,19,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
20,20,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
21,21,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
22,22,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
23,23,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
24,24,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
25,25,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
