,Days,S,I,R
10,10,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
11,11,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
12,12,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
13,13,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
14,14,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
15,15,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
16,16,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
17,17,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
18,18,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
19,19,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
20,20,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
21,21,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
22,22,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
23,23,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
24,24,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
