,Days,S,I,R
10,10,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
11,11,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
12,12,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
13,13,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
14,14,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
15,15,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
16,16,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
17,17,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
18,18,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
19,19,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
20,20,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
21,21,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
22,22,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
23,23,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
24,24,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
