,Days,S,I,R
10,10,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
11,11,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
12,12,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
13,13,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
14,14,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
15,15,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
16,16,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
17,17,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
18,18,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
19,19,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
20,20,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
21,21,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
22,22,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
23,23,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
24,24,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
