,Days,S,I,R
10,10,"[11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11480. 11480.
 11480. 11480. 11480. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11476. 11476. 11474. 11474.
 11474. 11474. 11474. 11474. 11474. 11474. 11474. 11473. 11472. 11472.
 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472.]",0,
11,11,"[11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11480. 11480.
 11480. 11480. 11480. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11476. 11476. 11474. 11474.
 11474. 11474. 11474. 11474. 11474. 11474. 11474. 11473. 11472. 11472.
 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472.]",0,
12,12,"[11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11480. 11480.
 11480. 11480. 11480. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11476. 11476. 11474. 11474.
 11474. 11474. 11474. 11474. 11474. 11474. 11474. 11473. 11472. 11472.
 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472.]",0,
13,13,"[11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11480. 11480.
 11480. 11480. 11480. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11476. 11476. 11474. 11474.
 11474. 11474. 11474. 11474. 11474. 11474. 11474. 11473. 11472. 11472.
 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472.]",0,
14,14,"[11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11480. 11480.
 11480. 11480. 11480. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11476. 11476. 11474. 11474.
 11474. 11474. 11474. 11474. 11474. 11474. 11474. 11473. 11472. 11472.
 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472.]",0,
15,15,"[11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11480. 11480.
 11480. 11480. 11480. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11476. 11476. 11474. 11474.
 11474. 11474. 11474. 11474. 11474. 11474. 11474. 11473. 11472. 11472.
 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472.]",0,
16,16,"[11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11480. 11480.
 11480. 11480. 11480. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11476. 11476. 11474. 11474.
 11474. 11474. 11474. 11474. 11474. 11474. 11474. 11473. 11472. 11472.
 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472.]",0,
17,17,"[11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11480. 11480.
 11480. 11480. 11480. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11476. 11476. 11474. 11474.
 11474. 11474. 11474. 11474. 11474. 11474. 11474. 11473. 11472. 11472.
 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472.]",0,
18,18,"[11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11480. 11480.
 11480. 11480. 11480. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11476. 11476. 11474. 11474.
 11474. 11474. 11474. 11474. 11474. 11474. 11474. 11473. 11472. 11472.
 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472.]",0,
19,19,"[11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11480. 11480.
 11480. 11480. 11480. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11476. 11476. 11474. 11474.
 11474. 11474. 11474. 11474. 11474. 11474. 11474. 11473. 11472. 11472.
 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472.]",0,
20,20,"[11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11480. 11480.
 11480. 11480. 11480. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11476. 11476. 11474. 11474.
 11474. 11474. 11474. 11474. 11474. 11474. 11474. 11473. 11472. 11472.
 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472.]",0,
21,21,"[11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11480. 11480.
 11480. 11480. 11480. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11476. 11476. 11474. 11474.
 11474. 11474. 11474. 11474. 11474. 11474. 11474. 11473. 11472. 11472.
 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472.]",0,
22,22,"[11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11480. 11480.
 11480. 11480. 11480. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11476. 11476. 11474. 11474.
 11474. 11474. 11474. 11474. 11474. 11474. 11474. 11473. 11472. 11472.
 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472.]",0,
23,23,"[11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11480. 11480.
 11480. 11480. 11480. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11476. 11476. 11474. 11474.
 11474. 11474. 11474. 11474. 11474. 11474. 11474. 11473. 11472. 11472.
 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472.]",0,
24,24,"[11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481.
 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11481. 11480. 11480.
 11480. 11480. 11480. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478. 11478.
 11478. 11478. 11478. 11478. 11478. 11478. 11476. 11476. 11474. 11474.
 11474. 11474. 11474. 11474. 11474. 11474. 11474. 11473. 11472. 11472.
 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472. 11472.]",0,
