,Days,S,I,R
10,10,"[13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13950. 13949. 13949.]",0,
11,11,"[13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13950. 13949. 13949.]",0,
12,12,"[13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13950. 13949. 13949.]",0,
13,13,"[13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13950. 13949. 13949.]",0,
14,14,"[13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13950. 13949. 13949.]",0,
15,15,"[13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13950. 13949. 13949.]",0,
16,16,"[13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13950. 13949. 13949.]",0,
17,17,"[13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13950. 13949. 13949.]",0,
18,18,"[13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13950. 13949. 13949.]",0,
19,19,"[13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13950. 13949. 13949.]",0,
20,20,"[13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13950. 13949. 13949.]",0,
21,21,"[13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13950. 13949. 13949.]",0,
22,22,"[13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13950. 13949. 13949.]",0,
23,23,"[13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13950. 13949. 13949.]",0,
24,24,"[13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953. 13953.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952. 13952.
 13952. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951. 13951.
 13951. 13951. 13951. 13951. 13951. 13951. 13950. 13949. 13949.]",0,
