,Days,S,I,R
10,10,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",0,
11,11,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",0,
12,12,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",0,
13,13,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",0,
14,14,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",0,
15,15,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",0,
16,16,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",0,
17,17,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",0,
18,18,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",0,
19,19,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",0,
20,20,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",0,
21,21,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",0,
22,22,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",0,
23,23,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",0,
24,24,"[67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427. 67427.
 67426. 67425. 67427. 67427. 67426. 67426. 67426. 67425. 67425. 67424.
 67423. 67422. 67422. 67422. 67421. 67420. 67420. 67419. 67418. 67418.
 67418. 67417. 67417. 67413. 67412. 67411. 67405. 67406. 67405. 67405.
 67405. 67405. 67405. 67405. 67405. 67405. 67404. 67404. 67404. 67403.
 67403. 67401. 67401. 67400. 67400. 67398. 67397. 67394. 67393. 67389.
 67389. 67386. 67381. 67377. 67376. 67374. 67372. 67372. 67363. 67362.
 67360. 67360. 67358. 67356. 67351. 67348. 67344. 67340. 67334. 67329.
 67323. 67319. 67317. 67315. 67312. 67308. 67305. 67301. 67290.]",0,
