,Days,S,I,R
10,10,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
11,11,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
12,12,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
13,13,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
14,14,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
15,15,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
16,16,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
17,17,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
18,18,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
19,19,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
20,20,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
21,21,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
22,22,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
23,23,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
24,24,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
