,Days,S,I,R
10,10,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",0,
11,11,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",0,
12,12,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",0,
13,13,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",0,
14,14,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",0,
15,15,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",0,
16,16,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",0,
17,17,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",0,
18,18,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",0,
19,19,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",0,
20,20,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",0,
21,21,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",0,
22,22,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",0,
23,23,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",0,
24,24,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",0,
