,Days,S,I,R
10,10,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
11,11,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
12,12,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
13,13,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
14,14,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
15,15,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
16,16,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
17,17,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
18,18,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
19,19,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
20,20,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
21,21,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
22,22,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
23,23,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
24,24,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
