,Days,S,I,R
10,10,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
11,11,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
12,12,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
13,13,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
14,14,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
15,15,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
16,16,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
17,17,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
18,18,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
19,19,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
20,20,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
21,21,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
22,22,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
23,23,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
24,24,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
25,25,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
