,Days,S,I,R
10,10,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",0,
11,11,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",0,
12,12,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",0,
13,13,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",0,
14,14,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",0,
15,15,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",0,
16,16,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",0,
17,17,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",0,
18,18,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",0,
19,19,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",0,
20,20,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",0,
21,21,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",0,
22,22,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",0,
23,23,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",0,
24,24,"[24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881. 24881.
 24881. 24881. 24880. 24879. 24879. 24878. 24878. 24878. 24874. 24872.
 24871. 24871. 24872. 24870. 24868. 24867. 24866. 24863. 24861. 24859.
 24853. 24852. 24851. 24849. 24848. 24848. 24846. 24844. 24843. 24841.
 24838. 24837. 24835. 24835. 24833. 24833. 24829. 24827. 24822. 24821.
 24819. 24813. 24811. 24806. 24801. 24801. 24799. 24795. 24790. 24784.
 24780. 24776. 24775. 24770. 24764. 24758. 24750. 24748. 24733.]",0,
