,Days,S,I,R
10,10,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
11,11,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
12,12,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
13,13,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
14,14,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
15,15,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
16,16,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
17,17,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
18,18,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
19,19,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
20,20,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
21,21,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
22,22,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
23,23,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
24,24,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
