,Days,S,I,R
10,10,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
11,11,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
12,12,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
13,13,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
14,14,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
15,15,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
16,16,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
17,17,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
18,18,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
19,19,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
20,20,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
21,21,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
22,22,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
23,23,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
24,24,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
