,Days,S,I,R
10,10,"[16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16319.
 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319.
 16318. 16318. 16317. 16317. 16317. 16317. 16317. 16316. 16316. 16314.
 16314. 16314. 16314. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16312. 16312. 16312. 16312. 16312.
 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312.]",0,
11,11,"[16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16319.
 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319.
 16318. 16318. 16317. 16317. 16317. 16317. 16317. 16316. 16316. 16314.
 16314. 16314. 16314. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16312. 16312. 16312. 16312. 16312.
 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312.]",0,
12,12,"[16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16319.
 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319.
 16318. 16318. 16317. 16317. 16317. 16317. 16317. 16316. 16316. 16314.
 16314. 16314. 16314. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16312. 16312. 16312. 16312. 16312.
 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312.]",0,
13,13,"[16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16319.
 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319.
 16318. 16318. 16317. 16317. 16317. 16317. 16317. 16316. 16316. 16314.
 16314. 16314. 16314. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16312. 16312. 16312. 16312. 16312.
 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312.]",0,
14,14,"[16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16319.
 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319.
 16318. 16318. 16317. 16317. 16317. 16317. 16317. 16316. 16316. 16314.
 16314. 16314. 16314. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16312. 16312. 16312. 16312. 16312.
 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312.]",0,
15,15,"[16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16319.
 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319.
 16318. 16318. 16317. 16317. 16317. 16317. 16317. 16316. 16316. 16314.
 16314. 16314. 16314. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16312. 16312. 16312. 16312. 16312.
 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312.]",0,
16,16,"[16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16319.
 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319.
 16318. 16318. 16317. 16317. 16317. 16317. 16317. 16316. 16316. 16314.
 16314. 16314. 16314. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16312. 16312. 16312. 16312. 16312.
 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312.]",0,
17,17,"[16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16319.
 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319.
 16318. 16318. 16317. 16317. 16317. 16317. 16317. 16316. 16316. 16314.
 16314. 16314. 16314. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16312. 16312. 16312. 16312. 16312.
 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312.]",0,
18,18,"[16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16319.
 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319.
 16318. 16318. 16317. 16317. 16317. 16317. 16317. 16316. 16316. 16314.
 16314. 16314. 16314. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16312. 16312. 16312. 16312. 16312.
 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312.]",0,
19,19,"[16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16319.
 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319.
 16318. 16318. 16317. 16317. 16317. 16317. 16317. 16316. 16316. 16314.
 16314. 16314. 16314. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16312. 16312. 16312. 16312. 16312.
 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312.]",0,
20,20,"[16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16319.
 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319.
 16318. 16318. 16317. 16317. 16317. 16317. 16317. 16316. 16316. 16314.
 16314. 16314. 16314. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16312. 16312. 16312. 16312. 16312.
 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312.]",0,
21,21,"[16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16319.
 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319.
 16318. 16318. 16317. 16317. 16317. 16317. 16317. 16316. 16316. 16314.
 16314. 16314. 16314. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16312. 16312. 16312. 16312. 16312.
 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312.]",0,
22,22,"[16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16319.
 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319.
 16318. 16318. 16317. 16317. 16317. 16317. 16317. 16316. 16316. 16314.
 16314. 16314. 16314. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16312. 16312. 16312. 16312. 16312.
 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312.]",0,
23,23,"[16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16319.
 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319.
 16318. 16318. 16317. 16317. 16317. 16317. 16317. 16316. 16316. 16314.
 16314. 16314. 16314. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16312. 16312. 16312. 16312. 16312.
 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312.]",0,
24,24,"[16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320.
 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16320. 16319.
 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319. 16319.
 16318. 16318. 16317. 16317. 16317. 16317. 16317. 16316. 16316. 16314.
 16314. 16314. 16314. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313. 16313.
 16313. 16313. 16313. 16313. 16313. 16312. 16312. 16312. 16312. 16312.
 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312. 16312.]",0,
