,Days,S,I,R
10,10,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",0,
11,11,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",0,
12,12,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",0,
13,13,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",0,
14,14,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",0,
15,15,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",0,
16,16,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",0,
17,17,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",0,
18,18,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",0,
19,19,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",0,
20,20,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",0,
21,21,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",0,
22,22,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",0,
23,23,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",0,
24,24,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",0,
