,Days,S,I,R
11,11,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",0,
12,12,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",0,
13,13,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",0,
14,14,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",0,
15,15,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",0,
16,16,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",0,
17,17,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",0,
18,18,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",0,
19,19,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",0,
20,20,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",0,
21,21,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",0,
22,22,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",0,
23,23,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",0,
24,24,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",0,
