,Days,S,I,R
10,10,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
11,11,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
12,12,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
13,13,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
14,14,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
15,15,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
16,16,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
17,17,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
18,18,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
19,19,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
20,20,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
21,21,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
22,22,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
23,23,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
24,24,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
