,Days,S,I,R
10,10,"[11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11126. 11126. 11126. 11126. 11126. 11126. 11126.
 11126. 11126. 11126. 11125. 11125. 11125. 11125. 11125. 11125.]",0,
11,11,"[11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11126. 11126. 11126. 11126. 11126. 11126. 11126.
 11126. 11126. 11126. 11125. 11125. 11125. 11125. 11125. 11125.]",0,
12,12,"[11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11126. 11126. 11126. 11126. 11126. 11126. 11126.
 11126. 11126. 11126. 11125. 11125. 11125. 11125. 11125. 11125.]",0,
13,13,"[11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11126. 11126. 11126. 11126. 11126. 11126. 11126.
 11126. 11126. 11126. 11125. 11125. 11125. 11125. 11125. 11125.]",0,
14,14,"[11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11126. 11126. 11126. 11126. 11126. 11126. 11126.
 11126. 11126. 11126. 11125. 11125. 11125. 11125. 11125. 11125.]",0,
15,15,"[11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11126. 11126. 11126. 11126. 11126. 11126. 11126.
 11126. 11126. 11126. 11125. 11125. 11125. 11125. 11125. 11125.]",0,
16,16,"[11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11126. 11126. 11126. 11126. 11126. 11126. 11126.
 11126. 11126. 11126. 11125. 11125. 11125. 11125. 11125. 11125.]",0,
17,17,"[11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11126. 11126. 11126. 11126. 11126. 11126. 11126.
 11126. 11126. 11126. 11125. 11125. 11125. 11125. 11125. 11125.]",0,
18,18,"[11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11126. 11126. 11126. 11126. 11126. 11126. 11126.
 11126. 11126. 11126. 11125. 11125. 11125. 11125. 11125. 11125.]",0,
19,19,"[11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11126. 11126. 11126. 11126. 11126. 11126. 11126.
 11126. 11126. 11126. 11125. 11125. 11125. 11125. 11125. 11125.]",0,
20,20,"[11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11126. 11126. 11126. 11126. 11126. 11126. 11126.
 11126. 11126. 11126. 11125. 11125. 11125. 11125. 11125. 11125.]",0,
21,21,"[11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11126. 11126. 11126. 11126. 11126. 11126. 11126.
 11126. 11126. 11126. 11125. 11125. 11125. 11125. 11125. 11125.]",0,
22,22,"[11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11126. 11126. 11126. 11126. 11126. 11126. 11126.
 11126. 11126. 11126. 11125. 11125. 11125. 11125. 11125. 11125.]",0,
23,23,"[11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11126. 11126. 11126. 11126. 11126. 11126. 11126.
 11126. 11126. 11126. 11125. 11125. 11125. 11125. 11125. 11125.]",0,
24,24,"[11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127. 11127.
 11127. 11127. 11127. 11126. 11126. 11126. 11126. 11126. 11126. 11126.
 11126. 11126. 11126. 11125. 11125. 11125. 11125. 11125. 11125.]",0,
