,Days,S,I,R
10,10,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
11,11,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
12,12,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
13,13,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
14,14,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
15,15,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
16,16,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
17,17,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
18,18,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
19,19,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
20,20,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
21,21,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
22,22,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
23,23,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
24,24,"[403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072. 403072.
 403072. 403072. 403072. 403072. 403072. 403071. 403071. 403069. 403069.
 403069. 403068. 403067. 403060. 403057. 403052. 403042. 403041. 403041.
 403030. 403016. 403011. 403000. 402989. 402979. 402971. 402964. 402951.
 402938. 402922. 402914. 402908. 402901. 402893. 402882. 402873. 402865.
 402856. 402847. 402839. 402824. 402816. 402806. 402802. 402796. 402792.
 402787. 402781. 402778. 402769. 402759. 402751. 402744. 402735. 402727.
 402717. 402702. 402696. 402692. 402685. 402684. 402676. 402670. 402663.
 402653. 402649. 402640. 402635. 402628. 402605. 402595. 402582. 402573.
 402567. 402557. 402534. 402521. 402510. 402494. 402486. 402480. 402468.
 402451. 402394. 402379.]",0,
