,Days,S,I,R
10,10,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
11,11,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
12,12,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
13,13,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
14,14,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
15,15,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
16,16,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
17,17,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
18,18,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
19,19,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
20,20,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
21,21,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
22,22,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
23,23,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
24,24,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
