,Days,S,I,R
10,10,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
11,11,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
12,12,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
13,13,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
14,14,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
15,15,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
16,16,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
17,17,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
18,18,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
19,19,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
20,20,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
21,21,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
22,22,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
23,23,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
24,24,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",0,
