,Days,S,I,R
10,10,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
11,11,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
12,12,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
13,13,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
14,14,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
15,15,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
16,16,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
17,17,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
18,18,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
19,19,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
20,20,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
21,21,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
22,22,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
23,23,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
24,24,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
25,25,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
