,Days,S,I,R
10,10,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
11,11,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
12,12,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
13,13,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
14,14,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
15,15,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
16,16,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
17,17,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
18,18,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
19,19,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
20,20,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
21,21,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
22,22,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
23,23,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
24,24,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
