,Days,S,I,R
10,10,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",0,
11,11,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",0,
12,12,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",0,
13,13,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",0,
14,14,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",0,
15,15,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",0,
16,16,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",0,
17,17,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",0,
18,18,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",0,
19,19,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",0,
20,20,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",0,
21,21,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",0,
22,22,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",0,
23,23,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",0,
24,24,"[11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11698. 11698. 11698. 11698.
 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698. 11698.
 11698. 11697. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696.
 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11696. 11695.
 11695. 11694. 11694. 11694. 11694. 11694. 11694. 11694. 11693.]",0,
