,Days,S,I,R
10,10,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
11,11,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
12,12,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
13,13,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
14,14,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
15,15,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
16,16,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
17,17,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
18,18,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
19,19,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
20,20,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
21,21,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
22,22,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
23,23,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
24,24,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
25,25,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
