,Days,S,I,R
10,10,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
11,11,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
12,12,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
13,13,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
14,14,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
15,15,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
16,16,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
17,17,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
18,18,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
19,19,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
20,20,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
21,21,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
22,22,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
23,23,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
24,24,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
