,Days,S,I,R
10,10,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
11,11,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
12,12,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
13,13,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
14,14,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
15,15,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
16,16,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
17,17,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
18,18,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
19,19,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
20,20,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
21,21,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
22,22,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
23,23,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
24,24,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
