,Days,S,I,R
11,11,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
12,12,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
13,13,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
14,14,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
15,15,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
16,16,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
17,17,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
18,18,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
19,19,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
20,20,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
21,21,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
22,22,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
23,23,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
24,24,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
25,25,"[7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7033.
 7033. 7033. 7033. 7033. 7033. 7033. 7033. 7032. 7032.]",0,
