,Days,S,I,R
10,10,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
11,11,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
12,12,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
13,13,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
14,14,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
15,15,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
16,16,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
17,17,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
18,18,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
19,19,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
20,20,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
21,21,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
22,22,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
23,23,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
24,24,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
25,25,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
