,Days,S,I,R
22,22,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
23,23,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
24,24,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
25,25,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
26,26,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
27,27,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
28,28,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
29,29,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
30,30,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
31,31,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
32,32,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
33,33,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
34,34,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
35,35,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
36,36,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
37,37,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
38,38,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
39,39,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
40,40,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
41,41,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
42,42,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
43,43,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
44,44,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
45,45,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
46,46,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
47,47,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
