,Days,S,I,R
10,10,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",0,
11,11,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",0,
12,12,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",0,
13,13,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",0,
14,14,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",0,
15,15,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",0,
16,16,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",0,
17,17,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",0,
18,18,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",0,
19,19,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",0,
20,20,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",0,
21,21,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",0,
22,22,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",0,
23,23,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",0,
24,24,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",0,
