,Days,S,I,R
10,10,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
11,11,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
12,12,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
13,13,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
14,14,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
15,15,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
16,16,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
17,17,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
18,18,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
19,19,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
20,20,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
21,21,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
22,22,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
23,23,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
24,24,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
