,Days,S,I,R
14,14,"[15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15195. 15195. 15195. 15195. 15195. 15193. 15193. 15192. 15191. 15191.
 15191. 15191. 15191. 15191. 15189. 15189. 15189. 15188. 15188. 15188.
 15188. 15188. 15187. 15187. 15187. 15187. 15187. 15187. 15185. 15185.
 15185. 15184. 15184. 15183. 15183. 15182. 15180. 15180. 15179. 15179.
 15178. 15176. 15175. 15174. 15172. 15171. 15171. 15170. 15169. 15167.
 15164. 15161. 15157. 15157. 15157. 15156. 15152. 15150. 15150.]",0,
15,15,"[15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15195. 15195. 15195. 15195. 15195. 15193. 15193. 15192. 15191. 15191.
 15191. 15191. 15191. 15191. 15189. 15189. 15189. 15188. 15188. 15188.
 15188. 15188. 15187. 15187. 15187. 15187. 15187. 15187. 15185. 15185.
 15185. 15184. 15184. 15183. 15183. 15182. 15180. 15180. 15179. 15179.
 15178. 15176. 15175. 15174. 15172. 15171. 15171. 15170. 15169. 15167.
 15164. 15161. 15157. 15157. 15157. 15156. 15152. 15150. 15150.]",0,
16,16,"[15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15195. 15195. 15195. 15195. 15195. 15193. 15193. 15192. 15191. 15191.
 15191. 15191. 15191. 15191. 15189. 15189. 15189. 15188. 15188. 15188.
 15188. 15188. 15187. 15187. 15187. 15187. 15187. 15187. 15185. 15185.
 15185. 15184. 15184. 15183. 15183. 15182. 15180. 15180. 15179. 15179.
 15178. 15176. 15175. 15174. 15172. 15171. 15171. 15170. 15169. 15167.
 15164. 15161. 15157. 15157. 15157. 15156. 15152. 15150. 15150.]",0,
17,17,"[15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15195. 15195. 15195. 15195. 15195. 15193. 15193. 15192. 15191. 15191.
 15191. 15191. 15191. 15191. 15189. 15189. 15189. 15188. 15188. 15188.
 15188. 15188. 15187. 15187. 15187. 15187. 15187. 15187. 15185. 15185.
 15185. 15184. 15184. 15183. 15183. 15182. 15180. 15180. 15179. 15179.
 15178. 15176. 15175. 15174. 15172. 15171. 15171. 15170. 15169. 15167.
 15164. 15161. 15157. 15157. 15157. 15156. 15152. 15150. 15150.]",0,
18,18,"[15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15195. 15195. 15195. 15195. 15195. 15193. 15193. 15192. 15191. 15191.
 15191. 15191. 15191. 15191. 15189. 15189. 15189. 15188. 15188. 15188.
 15188. 15188. 15187. 15187. 15187. 15187. 15187. 15187. 15185. 15185.
 15185. 15184. 15184. 15183. 15183. 15182. 15180. 15180. 15179. 15179.
 15178. 15176. 15175. 15174. 15172. 15171. 15171. 15170. 15169. 15167.
 15164. 15161. 15157. 15157. 15157. 15156. 15152. 15150. 15150.]",0,
19,19,"[15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15195. 15195. 15195. 15195. 15195. 15193. 15193. 15192. 15191. 15191.
 15191. 15191. 15191. 15191. 15189. 15189. 15189. 15188. 15188. 15188.
 15188. 15188. 15187. 15187. 15187. 15187. 15187. 15187. 15185. 15185.
 15185. 15184. 15184. 15183. 15183. 15182. 15180. 15180. 15179. 15179.
 15178. 15176. 15175. 15174. 15172. 15171. 15171. 15170. 15169. 15167.
 15164. 15161. 15157. 15157. 15157. 15156. 15152. 15150. 15150.]",0,
20,20,"[15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15195. 15195. 15195. 15195. 15195. 15193. 15193. 15192. 15191. 15191.
 15191. 15191. 15191. 15191. 15189. 15189. 15189. 15188. 15188. 15188.
 15188. 15188. 15187. 15187. 15187. 15187. 15187. 15187. 15185. 15185.
 15185. 15184. 15184. 15183. 15183. 15182. 15180. 15180. 15179. 15179.
 15178. 15176. 15175. 15174. 15172. 15171. 15171. 15170. 15169. 15167.
 15164. 15161. 15157. 15157. 15157. 15156. 15152. 15150. 15150.]",0,
21,21,"[15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15195. 15195. 15195. 15195. 15195. 15193. 15193. 15192. 15191. 15191.
 15191. 15191. 15191. 15191. 15189. 15189. 15189. 15188. 15188. 15188.
 15188. 15188. 15187. 15187. 15187. 15187. 15187. 15187. 15185. 15185.
 15185. 15184. 15184. 15183. 15183. 15182. 15180. 15180. 15179. 15179.
 15178. 15176. 15175. 15174. 15172. 15171. 15171. 15170. 15169. 15167.
 15164. 15161. 15157. 15157. 15157. 15156. 15152. 15150. 15150.]",0,
22,22,"[15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15195. 15195. 15195. 15195. 15195. 15193. 15193. 15192. 15191. 15191.
 15191. 15191. 15191. 15191. 15189. 15189. 15189. 15188. 15188. 15188.
 15188. 15188. 15187. 15187. 15187. 15187. 15187. 15187. 15185. 15185.
 15185. 15184. 15184. 15183. 15183. 15182. 15180. 15180. 15179. 15179.
 15178. 15176. 15175. 15174. 15172. 15171. 15171. 15170. 15169. 15167.
 15164. 15161. 15157. 15157. 15157. 15156. 15152. 15150. 15150.]",0,
23,23,"[15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15195. 15195. 15195. 15195. 15195. 15193. 15193. 15192. 15191. 15191.
 15191. 15191. 15191. 15191. 15189. 15189. 15189. 15188. 15188. 15188.
 15188. 15188. 15187. 15187. 15187. 15187. 15187. 15187. 15185. 15185.
 15185. 15184. 15184. 15183. 15183. 15182. 15180. 15180. 15179. 15179.
 15178. 15176. 15175. 15174. 15172. 15171. 15171. 15170. 15169. 15167.
 15164. 15161. 15157. 15157. 15157. 15156. 15152. 15150. 15150.]",0,
24,24,"[15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196. 15196.
 15195. 15195. 15195. 15195. 15195. 15193. 15193. 15192. 15191. 15191.
 15191. 15191. 15191. 15191. 15189. 15189. 15189. 15188. 15188. 15188.
 15188. 15188. 15187. 15187. 15187. 15187. 15187. 15187. 15185. 15185.
 15185. 15184. 15184. 15183. 15183. 15182. 15180. 15180. 15179. 15179.
 15178. 15176. 15175. 15174. 15172. 15171. 15171. 15170. 15169. 15167.
 15164. 15161. 15157. 15157. 15157. 15156. 15152. 15150. 15150.]",0,
