,Days,S,I,R
10,10,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",0,
11,11,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",0,
12,12,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",0,
13,13,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",0,
14,14,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",0,
15,15,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",0,
16,16,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",0,
17,17,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",0,
18,18,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",0,
19,19,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",0,
20,20,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",0,
21,21,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",0,
22,22,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",0,
23,23,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",0,
24,24,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",0,
