,Days,S,I,R
10,10,"[7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7884. 7884. 7884. 7884. 7884. 7884. 7883.
 7883. 7883. 7881. 7881. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7879. 7872. 7872. 7869. 7869.
 7864. 7864. 7863. 7853. 7853. 7850. 7849. 7847. 7847.]",0,
11,11,"[7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7884. 7884. 7884. 7884. 7884. 7884. 7883.
 7883. 7883. 7881. 7881. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7879. 7872. 7872. 7869. 7869.
 7864. 7864. 7863. 7853. 7853. 7850. 7849. 7847. 7847.]",0,
12,12,"[7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7884. 7884. 7884. 7884. 7884. 7884. 7883.
 7883. 7883. 7881. 7881. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7879. 7872. 7872. 7869. 7869.
 7864. 7864. 7863. 7853. 7853. 7850. 7849. 7847. 7847.]",0,
13,13,"[7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7884. 7884. 7884. 7884. 7884. 7884. 7883.
 7883. 7883. 7881. 7881. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7879. 7872. 7872. 7869. 7869.
 7864. 7864. 7863. 7853. 7853. 7850. 7849. 7847. 7847.]",0,
14,14,"[7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7884. 7884. 7884. 7884. 7884. 7884. 7883.
 7883. 7883. 7881. 7881. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7879. 7872. 7872. 7869. 7869.
 7864. 7864. 7863. 7853. 7853. 7850. 7849. 7847. 7847.]",0,
15,15,"[7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7884. 7884. 7884. 7884. 7884. 7884. 7883.
 7883. 7883. 7881. 7881. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7879. 7872. 7872. 7869. 7869.
 7864. 7864. 7863. 7853. 7853. 7850. 7849. 7847. 7847.]",0,
16,16,"[7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7884. 7884. 7884. 7884. 7884. 7884. 7883.
 7883. 7883. 7881. 7881. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7879. 7872. 7872. 7869. 7869.
 7864. 7864. 7863. 7853. 7853. 7850. 7849. 7847. 7847.]",0,
17,17,"[7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7884. 7884. 7884. 7884. 7884. 7884. 7883.
 7883. 7883. 7881. 7881. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7879. 7872. 7872. 7869. 7869.
 7864. 7864. 7863. 7853. 7853. 7850. 7849. 7847. 7847.]",0,
18,18,"[7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7884. 7884. 7884. 7884. 7884. 7884. 7883.
 7883. 7883. 7881. 7881. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7879. 7872. 7872. 7869. 7869.
 7864. 7864. 7863. 7853. 7853. 7850. 7849. 7847. 7847.]",0,
19,19,"[7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7884. 7884. 7884. 7884. 7884. 7884. 7883.
 7883. 7883. 7881. 7881. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7879. 7872. 7872. 7869. 7869.
 7864. 7864. 7863. 7853. 7853. 7850. 7849. 7847. 7847.]",0,
20,20,"[7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7884. 7884. 7884. 7884. 7884. 7884. 7883.
 7883. 7883. 7881. 7881. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7879. 7872. 7872. 7869. 7869.
 7864. 7864. 7863. 7853. 7853. 7850. 7849. 7847. 7847.]",0,
21,21,"[7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7884. 7884. 7884. 7884. 7884. 7884. 7883.
 7883. 7883. 7881. 7881. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7879. 7872. 7872. 7869. 7869.
 7864. 7864. 7863. 7853. 7853. 7850. 7849. 7847. 7847.]",0,
22,22,"[7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7884. 7884. 7884. 7884. 7884. 7884. 7883.
 7883. 7883. 7881. 7881. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7879. 7872. 7872. 7869. 7869.
 7864. 7864. 7863. 7853. 7853. 7850. 7849. 7847. 7847.]",0,
23,23,"[7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7884. 7884. 7884. 7884. 7884. 7884. 7883.
 7883. 7883. 7881. 7881. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7879. 7872. 7872. 7869. 7869.
 7864. 7864. 7863. 7853. 7853. 7850. 7849. 7847. 7847.]",0,
24,24,"[7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7884. 7884. 7884. 7884. 7884. 7884. 7883.
 7883. 7883. 7881. 7881. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7879. 7872. 7872. 7869. 7869.
 7864. 7864. 7863. 7853. 7853. 7850. 7849. 7847. 7847.]",0,
25,25,"[7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885. 7885.
 7885. 7885. 7885. 7885. 7885. 7884. 7884. 7884. 7884. 7884. 7884. 7883.
 7883. 7883. 7881. 7881. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7880.
 7880. 7880. 7880. 7880. 7880. 7880. 7880. 7879. 7872. 7872. 7869. 7869.
 7864. 7864. 7863. 7853. 7853. 7850. 7849. 7847. 7847.]",0,
