,Days,S,I,R
10,10,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",0,
11,11,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",0,
12,12,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",0,
13,13,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",0,
14,14,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",0,
15,15,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",0,
16,16,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",0,
17,17,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",0,
18,18,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",0,
19,19,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",0,
20,20,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",0,
21,21,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",0,
22,22,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",0,
23,23,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",0,
24,24,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",0,
